Time,Altitude,Temp,Voltage
141.65,533,105.4,9.4
141.7,529,105.4,9.4
141.75,529,105.4,9.4
141.8,529,105.4,9.4
141.85,527,105.4,9.4
141.9,527,105.4,9.4
141.95,526,105.4,9.4
142,526,105.4,9.4
142.05,524,105.4,9.4
142.1,523,105.4,9.4
142.15,522,105.4,9.4
142.2,521,105.4,9.4
142.25,520,105.4,9.4
142.3,517,105.4,9.4
142.35,517,105.4,9.4
142.4,516,105.4,9.4
142.45,515,105.4,9.4
142.5,515,105.4,9.4
142.55,514,105.4,9.4
142.6,513,105.4,9.4
142.65,513,105.4,9.4
142.7,510,105.4,9.4
142.75,511,105.3,9.4
142.8,509,105.4,9.4
142.85,509,105.3,9.4
142.9,508,105.4,9.4
142.95,507,105.4,9.4
143,506,105.3,9.4
143.05,504,105.4,9.4
143.1,504,105.4,9.4
143.15,504,105.4,9.4
143.2,502,105.3,9.4
143.25,501,105.3,9.4
143.3,499,105.3,9.4
143.35,499,105.3,9.4
143.4,498,105.3,9.4
143.45,498,105.3,9.4
143.5,495,105.3,9.4
143.55,494,105.3,9.4
143.6,494,105.3,9.4
143.65,494,105.3,9.4
143.7,493,105.3,9.4
143.75,492,105.3,9.4
143.8,490,105.3,9.4
143.85,491,105.3,9.4
143.9,489,105.3,9.4
143.95,487,105.3,9.4
144,487,105.3,9.4
144.05,486,105.3,9.4
144.1,486,105.3,9.4
144.15,484,105.3,9.4
144.2,483,105.3,9.4
144.25,482,105.3,9.4
144.3,481,105.3,9.4
144.35,480,105.3,9.4
144.4,480,105.3,9.4
144.45,479,105.3,9.4
144.5,477,105.3,9.4
144.55,476,105.3,9.4
144.6,476,105.3,9.4
144.65,474,105.3,9.4
144.7,474,105.3,9.4
144.75,473,105.3,9.4
144.8,472,105.3,9.4
144.85,472,105.3,9.4
144.9,471,105.3,9.4
144.95,470,105.3,9.4
145,469,105.3,9.4
145.05,468,105.3,9.4
145.1,468,105.3,9.4
145.15,466,105.3,9.4
145.2,464,105.3,9.4
145.25,462,105.3,9.4
145.3,464,105.3,9.4
145.35,462,105.3,9.4
145.4,460,105.3,9.4
145.45,462,105.3,9.4
145.5,460,105.3,9.4
145.55,458,105.3,9.4
145.6,457,105.3,9.4
145.65,456,105.3,9.4
145.7,456,105.3,9.4
145.75,455,105.3,9.4
145.8,453,105.3,9.4
145.85,452,105.3,9.4
145.9,451,105.3,9.4
145.95,449,105.3,9.4
146,447,105.3,9.4
146.05,446,105.3,9.4
146.1,446,105.3,9.4
146.15,445,105.3,9.4
146.2,445,105.3,9.4
146.25,445,105.3,9.4
146.3,443,105.3,9.4
146.35,442,105.3,9.4
146.4,441,105.3,9.4
146.45,439,105.3,9.4
146.5,439,105.3,9.4
146.55,437,105.3,9.4
146.6,436,105.2,9.4
146.65,436,105.3,9.4
146.7,435,105.2,9.4
146.75,434,105.3,9.4
146.8,433,105.2,9.4
146.85,430,105.2,9.4
146.9,429,105.2,9.4
146.95,430,105.2,9.4
147,428,105.2,9.4
147.05,427,105.2,9.4
147.1,425,105.2,9.4
147.15,425,105.2,9.4
147.2,423,105.2,9.4
147.25,423,105.2,9.4
147.3,422,105.2,9.4
147.35,420,105.2,9.4
147.4,420,105.2,9.4
147.45,419,105.2,9.4
147.5,417,105.2,9.4
147.55,417,105.2,9.4
147.6,417,105.2,9.4
147.65,415,105.2,9.4
147.7,413,105.2,9.4
147.75,415,105.2,9.4
147.8,411,105.2,9.4
147.85,410,105.2,9.4
147.9,409,105.2,9.4
147.95,410,105.2,9.4
148,409,105.2,9.4
148.05,406,105.2,9.4
148.1,406,105.2,9.4
148.15,405,105.2,9.4
148.2,404,105.2,9.4
148.25,402,105.2,9.4
148.3,402,105.2,9.4
148.35,401,105.2,9.4
148.4,401,105.2,9.4
148.45,399,105.2,9.4
148.5,398,105.2,9.4
148.55,396,105.2,9.4
148.6,395,105.2,9.4
148.65,396,105.2,9.4
148.7,396,105.2,9.4
148.75,393,105.2,9.4
148.8,393,105.2,9.4
148.85,391,105.2,9.4
148.9,391,105.2,9.4
148.95,390,105.2,9.4
149,389,105.2,9.4
149.05,389,105.2,9.4
149.1,387,105.2,9.4
149.15,386,105.2,9.4
149.2,385,105.2,9.4
149.25,384,105.2,9.4
149.3,384,105.2,9.4
149.35,383,105.2,9.4
149.4,381,105.2,9.4
149.45,381,105.2,9.4
149.5,379,105.2,9.4
149.55,379,105.2,9.4
149.6,379,105.2,9.4
149.65,377,105.2,9.4
149.7,376,105.2,9.4
149.75,374,105.2,9.4
149.8,372,105.2,9.4
149.85,372,105.2,9.4
149.9,372,105.2,9.4
149.95,369,105.2,9.4
150,369,105.2,9.4
150.05,368,105.2,9.4
150.1,366,105.2,9.4
150.15,366,105.2,9.4
150.2,363,105.1,9.4
150.25,364,105.1,9.4
150.3,362,105.1,9.4
150.35,360,105.1,9.4
150.4,359,105.1,9.4
150.45,358,105.1,9.4
150.5,357,105.1,9.4
150.55,356,105.1,9.4
150.6,357,105.1,9.4
150.65,354,105.1,9.4
150.7,354,105.1,9.4
150.75,353,105.1,9.4
150.8,353,105.1,9.4
150.85,351,105.1,9.4
150.9,350,105.1,9.4
150.95,350,105.1,9.4
151,349,105.1,9.4
151.05,349,105.1,9.4
151.1,345,105.1,9.4
151.15,346,105.1,9.4
151.2,345,105.1,9.4
151.25,344,105.1,9.4
151.3,343,105.1,9.4
151.35,342,105.1,9.4
151.4,341,105.1,9.4
151.45,339,105.1,9.4
151.5,339,105.1,9.4
151.55,338,105.1,9.4
151.6,337,105.1,9.4
151.65,335,105.1,9.4
151.7,335,105.1,9.4
151.75,334,105.1,9.4
151.8,332,105.1,9.4
151.85,333,105.1,9.4
151.9,329,105.1,9.4
151.95,328,105.1,9.4
152,328,105.1,9.4
152.05,327,105.1,9.4
152.1,325,105.1,9.4
152.15,323,105.1,9.4
152.2,323,105.1,9.4
152.25,323,105.1,9.4
152.3,320,105.1,9.4
152.35,320,105.1,9.4
152.4,319,105.1,9.4
152.45,317,105.1,9.4
152.5,315,105.1,9.4
152.55,315,105.1,9.4
152.6,314,105.1,9.4
152.65,315,105.1,9.4
152.7,314,105.1,9.4
152.75,313,105.1,9.4
152.8,311,105.1,9.4
152.85,310,105.1,9.4
152.9,309,105.1,9.4
152.95,309,105.1,9.4
153,308,105.1,9.4
153.05,305,105.1,9.4
153.1,306,105.1,9.4
153.15,306,105.1,9.4
153.2,303,105.1,9.4
153.25,303,105.1,9.4
153.3,303,105.1,9.4
153.35,301,105.1,9.4
153.4,299,105.1,9.4
153.45,298,105.1,9.4
153.5,296,105.1,9.4
153.55,297,105.1,9.4
153.6,296,105.1,9.4
153.65,294,105.1,9.4
153.7,292,105.1,9.4
153.75,293,105.1,9.4
153.8,292,105.1,9.4
153.85,290,105.1,9.4
153.9,289,105.1,9.4
153.95,287,105.1,9.4
154,288,105.1,9.4
154.05,288,105.0,9.4
154.1,285,105.1,9.4
154.15,284,105.1,9.4
154.2,284,105.1,9.4
154.25,280,105.1,9.4
154.3,281,105.1,9.4
154.35,282,105.0,9.4
154.4,280,105.0,9.4
154.45,279,105.0,9.4
154.5,278,105.0,9.4
154.55,275,105.0,9.4
154.6,276,105.0,9.4
154.65,273,105.0,9.4
154.7,275,105.0,9.4
154.75,274,105.0,9.4
154.8,273,105.0,9.4
154.85,273,105.0,9.4
154.9,272,105.0,9.4
154.95,271,105.0,9.4
155,270,105.0,9.4
155.05,268,105.0,9.4
155.1,267,105.0,9.4
155.15,265,105.0,9.4
155.2,265,105.0,9.4
155.25,264,105.0,9.4
155.3,262,105.0,9.4
155.35,262,105.0,9.4
155.4,261,105.0,9.4
155.45,260,105.0,9.4
155.5,257,105.0,9.4
155.55,256,105.0,9.4
155.6,255,105.0,9.4
155.65,255,105.0,9.4
155.7,254,105.0,9.4
155.75,253,105.0,9.4
155.8,251,105.0,9.4
155.85,251,105.0,9.4
155.9,250,105.0,9.4
155.95,250,105.0,9.4
156,248,105.0,9.4
156.05,247,105.0,9.4
156.1,245,105.0,9.4
156.15,244,105.0,9.4
156.2,244,105.0,9.4
156.25,243,105.0,9.4
156.3,243,105.0,9.4
156.35,239,105.0,9.4
156.4,240,105.0,9.4
156.45,239,105.0,9.4
156.5,237,105.0,9.4
156.55,236,105.0,9.4
156.6,234,105.0,9.4
156.65,232,105.0,9.4
156.7,232,105.0,9.4
156.75,230,105.0,9.4
156.8,229,105.0,9.4
156.85,229,105.0,9.4
156.9,228,105.0,9.4
156.95,228,105.0,9.4
157,226,105.0,9.4
157.05,225,105.0,9.4
157.1,223,105.0,9.4
157.15,222,105.0,9.4
157.2,222,105.0,9.4
157.25,221,105.0,9.4
157.3,219,105.0,9.4
157.35,218,105.0,9.4
157.4,218,105.0,9.4
157.45,216,105.0,9.4
157.5,215,105.0,9.4
157.55,214,105.0,9.4
157.6,213,105.0,9.4
157.65,212,105.0,9.4
157.7,211,105.0,9.4
157.75,211,105.0,9.4
157.8,209,105.0,9.4
157.85,208,105.0,9.4
157.9,207,105.0,9.4
157.95,207,105.0,9.4
158,205,105.0,9.4
158.05,203,105.0,9.4
158.1,203,105.0,9.4
158.15,202,105.0,9.4
158.2,201,105.0,9.4
158.25,200,105.0,9.4
158.3,199,105.0,9.4
158.35,198,105.0,9.4
158.4,197,105.0,9.4
158.45,196,105.0,9.4
158.5,195,105.0,9.4
158.55,194,105.0,9.4
158.6,193,105.0,9.4
158.65,192,105.0,9.4
158.7,191,105.0,9.4
158.75,189,105.0,9.4
158.8,189,105.0,9.4
158.85,187,105.0,9.4
158.9,186,105.0,9.4
158.95,185,105.0,9.4
159,184,105.0,9.4
159.05,183,105.0,9.4
159.1,182,105.0,9.4
159.15,182,105.0,9.4
159.2,181,105.0,9.4
159.25,179,105.0,9.4
159.3,179,105.0,9.4
159.35,177,105.0,9.4
159.4,175,105.0,9.4
159.45,176,105.0,9.4
159.5,175,105.0,9.4
159.55,174,105.0,9.4
159.6,173,105.0,9.4
159.65,171,105.0,9.4
159.7,170,105.0,9.4
159.75,169,105.0,9.4
159.8,169,105.0,9.4
159.85,168,105.0,9.4
159.9,167,105.0,9.4
159.95,166,105.0,9.4
160,166,105.0,9.4
160.05,163,105.0,9.4
160.1,164,105.0,9.4
160.15,163,105.0,9.4
160.2,162,105.0,9.4
160.25,161,105.0,9.4
160.3,160,105.0,9.4
160.35,159,105.0,9.4
160.4,158,105.0,9.4
160.45,158,105.0,9.4
160.5,157,105.0,9.4
160.55,156,105.0,9.4
160.6,155,105.0,9.4
160.65,155,105.0,9.4
160.7,153,105.0,9.4
160.75,152,105.0,9.4
160.8,151,105.0,9.4
160.85,150,105.0,9.4
160.9,149,105.0,9.4
160.95,148,105.0,9.4
161,147,105.0,9.4
161.05,147,104.9,9.4
161.1,145,105.0,9.4
161.15,146,104.9,9.4
161.2,144,104.9,9.4
161.25,144,104.9,9.4
161.3,144,104.9,9.4
161.35,142,104.9,9.4
161.4,142,104.9,9.4
161.45,140,104.9,9.4
161.5,140,104.9,9.4
161.55,138,104.9,9.4
161.6,137,104.9,9.4
161.65,137,104.9,9.4
161.7,135,104.9,9.4
161.75,134,104.9,9.4
161.8,133,104.9,9.4
161.85,133,104.9,9.4
161.9,131,104.9,9.4
161.95,131,104.9,9.4
162,129,104.9,9.4
162.05,128,104.9,9.4
162.1,127,104.9,9.4
162.15,127,104.9,9.4
162.2,126,104.9,9.4
162.25,125,104.9,9.4
162.3,123,104.9,9.4
162.35,123,104.9,9.4
162.4,123,104.9,9.4
162.45,121,104.9,9.4
162.5,120,104.9,9.4
162.55,120,104.9,9.4
162.6,120,104.9,9.4
162.65,119,104.9,9.4
162.7,118,104.9,9.4
162.75,117,104.9,9.4
162.8,117,104.9,9.4
162.85,115,104.9,9.4
162.9,114,104.9,9.4
162.95,114,104.9,9.4
163,111,104.9,9.4
163.05,111,104.9,9.4
163.1,110,104.9,9.4
163.15,110,104.9,9.4
163.2,109,104.9,9.4
163.25,107,104.9,9.4
163.3,107,104.9,9.4
163.35,106,104.9,9.4
163.4,104,104.9,9.4
163.45,104,104.9,9.4
163.5,102,104.9,9.4
163.55,102,104.9,9.4
163.6,102,104.9,9.4
163.65,100,104.9,9.4
163.7,100,104.9,9.4
163.75,99,104.9,9.4
163.8,99,104.9,9.4
163.85,97,104.9,9.4
163.9,97,104.9,9.4
163.95,95,104.9,9.4
164,94,104.9,9.4
164.05,94,104.9,9.4
164.1,94,104.9,9.4
164.15,93,104.9,9.4
164.2,92,104.9,9.4
164.25,92,104.9,9.4
164.3,91,104.9,9.4
164.35,90,104.9,9.4
164.4,90,104.9,9.4
164.45,89,104.9,9.4
164.5,88,104.9,9.4
164.55,87,104.9,9.4
164.6,88,104.9,9.4
164.65,88,104.9,9.4
164.7,86,104.9,9.4
164.75,86,104.9,9.4
164.8,85,104.9,9.4
164.85,84,104.9,9.4
164.9,84,104.9,9.4
164.95,84,104.9,9.4
165,83,104.9,9.4
165.05,83,104.9,9.4
165.1,83,104.9,9.4
165.15,82,104.9,9.4
165.2,81,104.9,9.4
165.25,80,104.9,9.4
165.3,79,104.9,9.4
165.35,80,104.9,9.4
165.4,80,104.9,9.4
165.45,79,104.9,9.4
165.5,77,104.9,9.4
165.55,79,104.9,9.4
165.6,77,104.9,9.4
165.65,76,104.9,9.4
165.7,75,104.9,9.4
165.75,76,104.9,9.4
165.8,76,104.9,9.4
165.85,75,104.9,9.4
165.9,75,104.9,9.4
165.95,74,104.9,9.4
166,74,104.9,9.4
166.05,75,104.9,9.4
166.1,74,104.8,9.4
166.15,74,104.8,9.4
166.2,74,104.9,9.4
166.25,74,104.9,9.4
166.3,74,104.8,9.4
166.35,74,104.8,9.4
166.4,71,104.8,9.4
166.45,71,104.8,9.4
166.5,71,104.8,9.4
166.55,70,104.8,9.4
166.6,70,104.8,9.4
166.65,69,104.8,9.4
166.7,69,104.8,9.4
166.75,69,104.8,9.4
166.8,69,104.8,9.4
166.85,68,104.8,9.4
166.9,68,104.8,9.4
166.95,69,104.8,9.4
167,68,104.8,9.4
167.05,68,104.8,9.4
167.1,69,104.8,9.4
167.15,70,104.8,9.4
167.2,68,104.8,9.4
167.25,68,104.8,9.4
167.3,68,104.8,9.4
167.35,69,104.8,9.4
167.4,69,104.8,9.4
167.45,69,104.8,9.4
167.5,68,104.8,9.4
167.55,68,104.8,9.4
167.6,69,104.8,9.4
167.65,70,104.8,9.4
167.7,68,104.8,9.4
167.75,68,104.8,9.4
167.8,69,104.8,9.4
167.85,69,104.8,9.4
167.9,68,104.8,9.4
167.95,69,104.8,9.4
168,68,104.8,9.4
168.05,68,104.8,9.4
168.1,68,104.8,9.4
168.15,68,104.8,9.4
168.2,69,104.8,9.4
168.25,69,104.8,9.4
168.3,68,104.8,9.4
168.35,67,104.8,9.4
168.4,68,104.8,9.4
168.45,68,104.8,9.4
168.5,68,104.8,9.4
168.55,68,104.8,9.4
168.6,69,104.8,9.4
168.65,68,104.8,9.4
168.7,69,104.8,9.4
168.75,67,104.8,9.4
168.8,68,104.8,9.4
168.85,68,104.8,9.4
168.9,67,104.8,9.4
168.95,68,104.8,9.4
169,67,104.8,9.4
169.05,68,104.8,9.4
169.1,68,104.8,9.4
169.15,68,104.8,9.4
169.2,68,104.8,9.4
169.25,68,104.8,9.4
169.3,68,104.8,9.4
169.35,69,104.8,9.4
169.4,68,104.8,9.4
169.45,69,104.8,9.4
169.5,68,104.8,9.4
169.55,68,104.8,9.4
169.6,68,104.8,9.4
169.65,68,104.8,9.4
169.7,68,104.8,9.4
169.75,69,104.8,9.4
169.8,68,104.8,9.4
169.85,68,104.8,9.4
169.9,68,104.8,9.4
169.95,68,104.8,9.4
170,68,104.8,9.4
170.05,68,104.8,9.4
170.1,68,104.8,9.4
170.15,68,104.8,9.4
170.2,68,104.8,9.4
170.25,69,104.8,9.4
170.3,68,104.8,9.4
170.35,68,104.8,9.4
170.4,68,104.8,9.4
170.45,69,104.8,9.4
170.5,68,104.8,9.4
170.55,69,104.8,9.4
170.6,68,104.8,9.4
170.65,68,104.8,9.4
170.7,69,104.8,9.4
170.75,69,104.8,9.4
170.8,69,104.8,9.4
170.85,68,104.8,9.4
170.9,69,104.8,9.4
170.95,68,104.8,9.4
171,70,104.8,9.4
171.05,68,104.8,9.4
171.1,68,104.8,9.4
171.15,68,104.8,9.4
171.2,68,104.8,9.4
171.25,68,104.8,9.4
171.3,70,104.8,9.4
171.35,67,104.8,9.4
171.4,69,104.8,9.4
171.45,68,104.8,9.4
171.5,69,104.8,9.4
171.55,69,104.8,9.4
171.6,69,104.7,9.4
171.65,68,104.8,9.4
171.7,69,104.7,9.4
171.75,69,104.8,9.4
171.8,69,104.8,9.4
171.85,68,104.8,9.4
171.9,69,104.7,9.4
171.95,68,104.8,9.4
172,68,104.8,9.4
172.05,68,104.8,9.4
172.1,69,104.7,9.4
172.15,68,104.7,9.4
172.2,68,104.7,9.4
172.25,68,104.7,9.4
172.3,69,104.7,9.4
172.35,70,104.7,9.4
172.4,69,104.7,9.4
172.45,68,104.7,9.4
172.5,68,104.8,9.4
172.55,68,104.7,9.4
172.6,69,104.7,9.4
172.65,69,104.7,9.4
172.7,68,104.7,9.4
172.75,69,104.7,9.4
172.8,69,104.7,9.4
172.85,68,104.7,9.4
172.9,69,104.7,9.4
172.95,70,104.7,9.4
173,69,104.7,9.4
173.05,69,104.7,9.4
173.1,70,104.7,9.4
173.15,68,104.7,9.4
173.2,68,104.7,9.4
173.25,69,104.7,9.4
173.3,69,104.7,9.4
173.35,69,104.7,9.4
173.4,69,104.7,9.4
173.45,69,104.7,9.4
173.5,68,104.7,9.4
173.55,68,104.7,9.4
173.6,68,104.7,9.4
173.65,69,104.7,9.4
173.7,68,104.7,9.4
173.75,68,104.7,9.4
173.8,68,104.7,9.4
173.85,67,104.7,9.4
173.9,68,104.7,9.4
173.95,68,104.7,9.4
174,68,104.7,9.4
174.05,69,104.7,9.4
174.1,68,104.7,9.4
174.15,68,104.7,9.4
174.2,303,104.7,9.4
174.25,68,104.7,9.4
174.3,68,104.7,9.4
174.35,68,104.7,9.4
174.4,69,104.7,9.4
174.45,68,104.7,9.4
174.5,68,104.7,9.4
174.55,68,104.7,9.4
174.6,68,104.7,9.4
174.65,68,104.7,9.4
174.7,68,104.7,9.4
174.75,69,104.7,9.4
174.8,69,104.7,9.4
174.85,69,104.7,9.4
174.9,69,104.7,9.4
174.95,68,104.7,9.4
175,69,104.7,9.4
175.05,67,104.7,9.4
175.1,69,104.7,9.4
175.15,69,104.7,9.4
175.2,68,104.7,9.4
175.25,68,104.7,9.4
175.3,69,104.7,9.4
175.35,68,104.7,9.4
175.4,68,104.7,9.4
175.45,68,104.7,9.4
175.5,69,104.7,9.4
175.55,68,104.7,9.4
175.6,69,104.7,9.4
175.65,69,104.7,9.4
175.7,68,104.7,9.4
175.75,69,104.7,9.4
175.8,68,104.7,9.4
175.85,69,104.7,9.4
175.9,68,104.7,9.4
175.95,68,104.7,9.4
